0
DATE OCC_2020-01-26
DATE OCC_2020-11-15
DATE OCC_2021-01-28
DATE OCC_2022-04-21
DATE OCC_2022-05-02
DATE OCC_2022-07-07
DATE OCC_2022-10-24
DATE OCC_2023-02-10
DATE OCC_2023-05-08
Vict Sex_UNKNOWN
Vict Descent_UNKNOWN
Premis Desc_BANK
Premis Desc_CLOTHING STORE
Premis Desc_DEPARTMENT STORE
Premis Desc_LIBRARY
"Premis Desc_MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
Premis Desc_PARKING UNDERGROUND/BUILDING
"Premis Desc_PORCH, RESIDENTIAL"
Premis Desc_SINGLE FAMILY DWELLING
"Premis Desc_VEHICLE, PASSENGER/TRUCK"
